AAPL,EGO,FSMD,MGRM,RIVN
0.2699493354889795,0.3980278725706962,0.3135610078421898,0.0006649351657223029,0.017796848932412193
0.19030819504370386,0.21843746478456846,0.22585649427770782,0.25822730022341667,0.10717054567060327
0.3557147150725613,0.16326060932673692,0.37707633569961857,0.07805517540414492,0.02589316449693838
0.051149893509113774,0.3063252106312219,0.2544313717943675,0.12000882707446958,0.2680846969908272
0.18494339976799587,0.3513485815320622,0.17006515799487704,0.1469570535955488,0.146685807109516
0.27849672387114205,0.27634351079130576,0.04441466232406732,0.20089673336799405,0.1998483696454908
0.25379769517602113,0.14408239558369307,0.2915418663253166,0.12858993143691727,0.18198811147805202
0.28628923222185626,0.06232483014377688,0.3574822043369942,0.2669865571507305,0.02691717614664223
0.14061947030808808,0.06494516379441717,0.2701255099265997,0.2560966932985137,0.26821316267238127
0.06215226415102492,0.1634210499755308,0.2004140600440505,0.23106957118368834,0.34294305464570535
0.29792171650536714,0.14372817241905692,0.18977915161116868,0.2767515331162769,0.09181942634813033
0.1273962573943001,0.32836238607205465,0.07762714848039938,0.2962164391864017,0.17039776886684407
0.14124104459310108,0.3230280454116205,0.46576269413167487,0.002376830755681415,0.06759138510792208
0.6814827588406952,0.044319894664536376,0.06942080894258928,0.10973610132009584,0.09504043623208333
0.057865623842441274,0.20320924647391306,0.19454519921228458,0.19854439147903735,0.3458355389923237
0.3609021334600584,0.16988898368534477,0.021007431550045565,0.24337447083218045,0.2048269804723709
0.17439203198183428,0.2939090634363935,0.015106103814721883,0.18231758786238,0.3342752129046702
0.1457934933588284,0.346298178095773,0.19448432971354349,0.12041386298240786,0.19301013584944735
0.5005805785060018,0.01734381853407319,0.308310812293623,0.00070967306641461,0.17305511759988748
0.1828211369121112,0.2746832691109295,0.1836182791917009,0.17791397062669037,0.18096334415856807
0.255249770439955,0.17404217966737137,0.15010854479555003,0.3358584148231427,0.08474109027398082
0.09105618673507568,0.23165134987028027,0.28016052667790203,0.18347277426416134,0.21365916245258068
0.13063161296886616,0.18460864871317129,0.16850226625086076,0.25519933806129613,0.26105813400580574
0.07148203698445843,0.30870184026954106,0.04429340207635546,0.22054898211686028,0.35497373855278486
0.4631460001049213,0.010040698203557689,0.20528575603212607,0.1976843422190144,0.12384320344038063
0.11170939959493195,0.208652729343959,0.30136417981140773,0.29096934581429346,0.08730434543540783
0.13658150100891786,0.15626411805305995,0.21297716961789329,0.2627500712482872,0.23142714007184173
0.19480935028889884,0.2744763787487747,0.1846688939461588,0.1719350007361329,0.17411037628003487
0.3960124168902547,0.07276866250517745,0.0777381333510126,0.22177479542749487,0.23170599182606044
0.30086045127670075,0.21568171399366565,0.22055448346725126,0.025613483961998283,0.23728986730038404
0.2927525799789727,0.037374746748559166,0.1914024015927173,0.4188435388346032,0.0596267328451476
0.3063162276974173,0.13632791427110377,0.0064612549373122205,0.2748093947300519,0.276085208364115
0.08404282046682818,0.013794341875657578,0.3273112694120022,0.2625703068976366,0.31228126134787554
0.2787467739210443,0.23406670177101593,0.060545547608073104,0.029162851788363118,0.3974781249115034
0.3503150192995947,0.0022079075743709656,0.33403514688695357,0.21291353110822556,0.10052839513085512
0.21373333719204948,0.35507617572263045,0.046325741659357704,0.2603279954147033,0.12453675001125916
0.3084805156579129,0.043462985517534906,0.09073371637040317,0.15796517499703888,0.39935760745711
0.2428215123954707,0.2235495250172246,0.2656831278411657,0.17831303800676818,0.08963279673937072
0.36736947019078076,0.1128593221570568,0.022543133011629964,0.13433427408955584,0.3628938005509767
0.12122162736019781,0.17672219005314377,0.1120440507549752,0.2938594604698709,0.29615267136181245
0.046111446209897836,0.11432071960919088,0.2567948846891678,0.2817657317430889,0.3010072177486545
0.11176516653593174,0.17235431615348362,0.04383844211574014,0.48957148588617677,0.1824705893086678
0.023562986582434955,0.3205218305350387,0.38585387530555376,0.23727840165165645,0.032782905925316276
0.15541251065868047,0.14145622423209486,0.3055121519255349,0.2394020077298465,0.15821710545384338
0.2244233355805675,0.3506541826497087,0.07792052593129238,0.05296544266301715,0.29403651317541424
0.2028130171134331,0.26917357115129836,0.0691511077090289,0.27719243027949986,0.1816698737467397
0.13604731842109347,0.0053563507586464765,0.323305509525619,0.19134444121340632,0.3439463800812348
0.046239582895807756,0.23148134101721526,0.23775836032813003,0.09247541828579393,0.39204529747305306
0.051134642169322696,0.3565934949427202,0.3488073007893701,0.14608838742613073,0.09737617467245614
0.13370583562519883,0.27311228350614253,0.2531799605045187,0.055465751006428116,0.2845361693577118
0.3081993203074925,0.19378195438453827,0.2724308534423207,0.1251245926202017,0.10046327924544698
0.2307419419717665,0.015846373404987995,0.00915937915444241,0.3649483420394802,0.37930396342932293
0.2964221581318809,0.23681727446360218,0.21483053961780013,0.17146464983579443,0.08046537795092248
0.11371812166926631,0.2942525211681797,0.2550883143673975,0.2575750618541485,0.079365980941008
